ImageId,Label
25103,4
25104,3
25105,6
25106,1
25107,3
25108,0
25109,1
25110,1
25111,2
25112,5
25113,2
25114,7
25115,5
25116,4
25117,8
25118,7
25119,2
25120,4
25121,8
25122,6
25123,8
25124,0
25125,1
25126,9
25127,8
25128,0
25129,5
25130,3
25131,7
25132,5
25133,7
25134,1
25135,8
25136,1
25137,0
25138,9
25139,4
25140,8
25141,8
25142,1
25143,9
25144,9
25145,6
25146,3
25147,8
25148,7
25149,1
25150,5
25151,3
25152,9
25153,3
25154,8
25155,6
25156,2
25157,4
25158,7
25159,1
25160,5
25161,0
25162,6
25163,5
25164,0
25165,3
25166,3
25167,6
25168,7
25169,2
25170,2
25171,2
25172,2
25173,6
25174,6
25175,5
25176,8
25177,6
25178,4
25179,3
25180,9
25181,0
25182,3
25183,7
25184,9
25185,9
25186,7
25187,8
25188,1
25189,2
25190,6
25191,0
25192,5
25193,1
25194,6
25195,8
25196,7
25197,7
25198,6
25199,7
25200,6
25201,5
25202,2
25203,4
25204,0
25205,2
25206,4
25207,6
25208,7
25209,8
25210,2
25211,8
25212,0
25213,8
25214,8
25215,2
25216,2
25217,2
25218,3
25219,6
25220,8
25221,0
25222,1
25223,2
25224,2
25225,9
25226,3
25227,5
25228,7
25229,0
25230,4
25231,6
25232,6
25233,9
25234,3
25235,4
25236,0
25237,7
25238,7
25239,0
25240,9
25241,9
25242,8
25243,3
25244,9
25245,0
25246,1
25247,7
25248,3
25249,1
25250,6
25251,0
25252,8
25253,5
25254,0
25255,8
25256,8
25257,1
25258,7
25259,9
25260,8
25261,2
25262,7
25263,0
25264,5
25265,7
25266,3
25267,3
25268,5
25269,0
25270,4
25271,6
25272,7
25273,1
25274,0
25275,8
25276,1
25277,2
25278,0
25279,0
25280,5
25281,8
25282,9
25283,3
25284,6
25285,1
25286,8
25287,8
25288,9
25289,5
25290,2
25291,2
25292,9
25293,1
25294,9
25295,0
25296,1
25297,6
25298,0
25299,3
25300,4
25301,7
25302,8
25303,2
25304,2
25305,7
25306,1
25307,0
25308,2
25309,0
25310,4
25311,4
25312,7
25313,0
25314,1
25315,5
25316,4
25317,8
25318,3
25319,3
25320,1
25321,2
25322,3
25323,4
25324,1
25325,7
25326,6
25327,0
25328,1
25329,0
25330,9
25331,6
25332,7
25333,5
25334,7
25335,5
25336,1
25337,9
25338,2
25339,7
25340,2
25341,5
25342,7
25343,4
25344,2
25345,7
25346,7
25347,1
25348,6
25349,3
25350,1
25351,1
25352,8
25353,9
25354,7
25355,6
25356,7
25357,9
25358,0
25359,1
25360,8
25361,5
25362,9
25363,7
25364,1
25365,5
25366,9
25367,2
25368,2
25369,2
25370,8
25371,4
25372,8
25373,3
25374,8
25375,3
25376,8
25377,4
25378,2
25379,3
25380,7
25381,0
25382,5
25383,3
25384,8
25385,5
25386,0
25387,5
25388,4
25389,9
25390,0
25391,6
25392,0
25393,7
25394,3
25395,7
25396,6
25397,2
25398,9
25399,0
25400,2
25401,9
25402,4
25403,6
25404,1
25405,5
25406,6
25407,6
25408,3
25409,2
25410,4
25411,8
25412,0
25413,8
25414,0
25415,6
25416,8
25417,7
25418,1
25419,2
25420,7
25421,1
25422,4
25423,1
25424,2
25425,0
25426,7
25427,2
25428,6
25429,4
25430,8
25431,2
25432,6
25433,6
25434,3
25435,8
25436,0
25437,7
25438,2
25439,4
25440,4
25441,8
25442,1
25443,3
25444,4
25445,2
25446,0
25447,0
25448,7
25449,0
25450,7
25451,7
25452,4
25453,9
25454,5
25455,4
25456,0
25457,3
25458,6
25459,0
25460,8
25461,9
25462,9
25463,5
25464,9
25465,8
25466,5
25467,6
25468,0
25469,1
25470,9
25471,2
25472,5
25473,0
25474,7
25475,4
25476,3
25477,9
25478,0
25479,5
25480,3
25481,6
25482,3
25483,1
25484,1
25485,3
25486,8
25487,0
25488,1
25489,0
25490,1
25491,5
25492,4
25493,6
25494,4
25495,8
25496,5
25497,9
25498,8
25499,2
25500,8
25501,2
25502,5
25503,0
25504,6
25505,2
25506,7
25507,1
25508,2
25509,3
25510,1
25511,4
25512,9
25513,1
25514,2
25515,8
25516,1
25517,0
25518,3
25519,4
25520,9
25521,1
25522,4
25523,2
25524,5
25525,3
25526,0
25527,6
25528,4
25529,2
25530,7
25531,4
25532,5
25533,6
25534,5
25535,2
25536,9
25537,0
25538,1
25539,8
25540,4
25541,0
25542,8
25543,1
25544,9
25545,6
25546,6
25547,4
25548,0
25549,6
25550,0
25551,7
25552,3
25553,1
25554,9
25555,6
25556,0
25557,4
25558,9
25559,3
25560,1
25561,6
25562,0
25563,2
25564,5
25565,2
25566,7
25567,7
25568,9
25569,2
25570,0
25571,3
25572,9
25573,8
25574,1
25575,2
25576,4
25577,2
25578,2
25579,4
25580,3
25581,3
25582,6
25583,0
25584,1
25585,6
25586,4
25587,7
25588,0
25589,9
25590,1
25591,4
25592,6
25593,8
25594,4
25595,6
25596,4
25597,3
25598,0
25599,2
25600,6
25601,2
25602,4
25603,8
25604,1
25605,2
25606,3
25607,8
25608,8
25609,9
25610,0
25611,8
25612,4
25613,4
25614,2
25615,2
25616,3
25617,2
25618,1
25619,3
25620,5
25621,4
25622,9
25623,8
25624,3
25625,6
25626,0
25627,6
25628,9
25629,4
25630,6
25631,7
25632,7
25633,1
25634,0
25635,4
25636,4
25637,9
25638,9
25639,9
25640,7
25641,0
25642,5
25643,4
25644,5
25645,2
25646,2
25647,1
25648,2
25649,3
25650,4
25651,3
25652,2
25653,0
25654,3
25655,6
25656,3
25657,9
25658,5
25659,9
25660,2
25661,8
25662,9
25663,3
25664,0
25665,6
25666,3
25667,3
25668,1
25669,3
25670,1
25671,3
25672,7
25673,5
25674,4
25675,4
25676,2
25677,0
25678,9
25679,8
25680,2
25681,3
25682,2
25683,2
25684,5
25685,9
25686,2
25687,2
25688,4
25689,7
25690,4
25691,8
25692,3
25693,7
25694,8
25695,8
25696,9
25697,3
25698,1
25699,0
25700,2
25701,3
25702,5
25703,3
25704,1
25705,6
25706,8
25707,9
25708,0
25709,0
25710,1
25711,8
25712,8
25713,4
25714,8
25715,3
25716,3
25717,6
25718,9
25719,3
25720,0
25721,2
25722,1
25723,7
25724,6
25725,1
25726,9
25727,3
25728,6
25729,6
25730,6
25731,7
25732,8
25733,8
25734,6
25735,8
25736,0
25737,4
25738,8
25739,2
25740,1
25741,3
25742,5
25743,6
25744,7
25745,6
25746,6
25747,2
25748,5
25749,9
25750,3
25751,7
25752,0
25753,6
25754,7
25755,3
25756,9
25757,0
25758,8
25759,7
25760,4
25761,8
25762,6
25763,6
25764,6
25765,8
25766,3
25767,6
25768,6
25769,8
25770,1
25771,5
25772,3
25773,9
25774,8
25775,3
25776,3
25777,6
25778,1
25779,6
25780,9
25781,9
25782,8
25783,3
25784,3
25785,1
25786,5
25787,6
25788,7
25789,4
25790,4
25791,0
25792,1
25793,3
25794,0
25795,1
25796,8
25797,5
25798,7
25799,2
25800,1
25801,2
25802,4
25803,6
25804,1
25805,3
25806,7
25807,8
25808,5
25809,7
25810,2
25811,2
25812,9
25813,7
25814,0
25815,2
25816,9
25817,1
25818,6
25819,1
25820,7
25821,6
25822,0
25823,0
25824,3
25825,2
25826,3
25827,5
25828,2
25829,9
25830,9
25831,6
25832,5
25833,6
25834,8
25835,4
25836,7
25837,4
25838,1
25839,2
25840,0
25841,8
25842,9
25843,7
25844,7
25845,2
25846,5
25847,8
25848,6
25849,7
25850,4
25851,3
25852,3
25853,2
25854,7
25855,5
25856,7
25857,5
25858,6
25859,1
25860,1
25861,8
25862,1
25863,2
25864,9
25865,2
25866,3
25867,3
25868,2
25869,1
25870,7
25871,7
25872,5
25873,3
25874,3
25875,1
25876,1
25877,3
25878,3
25879,7
25880,9
25881,7
25882,7
25883,3
25884,9
25885,6
25886,4
25887,7
25888,8
25889,8
25890,1
25891,4
25892,3
25893,9
25894,8
25895,3
25896,3
25897,3
25898,3
25899,2
25900,6
25901,1
25902,8
25903,1
25904,1
25905,3
25906,2
25907,2
25908,9
25909,6
25910,2
25911,2
25912,2
25913,4
25914,7
25915,3
25916,2
25917,9
25918,1
25919,0
25920,7
25921,6
25922,9
25923,4
25924,2
25925,6
25926,5
25927,3
25928,9
25929,5
25930,6
25931,1
25932,9
25933,8
25934,2
25935,0
25936,2
25937,3
25938,6
25939,8
25940,5
25941,3
25942,4
25943,5
25944,3
25945,3
25946,9
25947,9
25948,8
25949,3
25950,0
25951,6
25952,1
25953,4
25954,6
25955,0
25956,2
25957,6
25958,2
25959,7
25960,8
25961,4
25962,4
25963,1
25964,4
25965,7
25966,9
25967,1
25968,1
25969,4
25970,4
25971,5
25972,3
25973,8
25974,0
25975,3
25976,6
25977,5
25978,8
25979,1
25980,7
25981,4
25982,6
25983,6
25984,7
25985,8
25986,2
25987,4
25988,3
25989,8
25990,9
25991,2
25992,4
25993,9
25994,2
25995,4
25996,1
25997,1
25998,1
25999,6
26000,6
26001,8
26002,4
26003,2
26004,9
26005,7
26006,7
26007,6
26008,7
26009,1
26010,9
26011,2
26012,9
26013,2
26014,0
26015,4
26016,6
26017,3
26018,7
26019,9
26020,1
26021,2
26022,1
26023,8
26024,8
26025,3
26026,3
26027,6
26028,9
26029,2
26030,5
26031,1
26032,0
26033,4
26034,7
26035,8
26036,1
26037,6
26038,5
26039,0
26040,1
26041,9
26042,8
26043,1
26044,9
26045,1
26046,2
26047,0
26048,6
26049,3
26050,3
26051,8
26052,0
26053,5
26054,2
26055,5
26056,8
26057,1
26058,8
26059,4
26060,8
26061,6
26062,5
26063,1
26064,0
26065,7
26066,4
26067,2
26068,4
26069,8
26070,2
26071,6
26072,4
26073,3
26074,9
26075,3
26076,1
26077,6
26078,7
26079,8
26080,1
26081,8
26082,6
26083,0
26084,3
26085,1
26086,7
26087,8
26088,7
26089,1
26090,1
26091,0
26092,0
26093,5
26094,2
26095,3
26096,7
26097,4
26098,9
26099,5
26100,8
26101,1
26102,6
26103,0
26104,1
26105,9
26106,6
26107,1
26108,5
26109,8
26110,7
26111,2
26112,3
26113,8
26114,9
26115,8
26116,6
26117,6
26118,0
26119,3
26120,9
26121,5
26122,9
26123,4
26124,6
26125,2
26126,3
26127,9
26128,7
26129,9
26130,7
26131,9
26132,6
26133,0
26134,1
26135,4
26136,3
26137,0
26138,8
26139,9
26140,1
26141,4
26142,0
26143,7
26144,7
26145,5
26146,1
26147,4
26148,9
26149,3
26150,3
26151,0
26152,5
26153,7
26154,4
26155,9
26156,8
26157,9
26158,3
26159,5
26160,5
26161,0
26162,1
26163,8
26164,0
26165,3
26166,1
26167,0
26168,1
26169,6
26170,4
26171,0
26172,7
26173,7
26174,1
26175,4
26176,4
26177,6
26178,2
26179,5
26180,0
26181,2
26182,7
26183,0
26184,7
26185,2
26186,3
26187,5
26188,3
26189,4
26190,4
26191,5
26192,4
26193,0
26194,9
26195,8
26196,1
26197,5
26198,1
26199,6
26200,1
26201,9
26202,1
26203,4
26204,6
26205,2
26206,9
26207,1
26208,5
26209,5
26210,3
26211,0
26212,1
26213,7
26214,4
26215,4
26216,1
26217,6
26218,2
26219,4
26220,1
26221,0
26222,1
26223,7
26224,8
26225,9
26226,9
26227,1
26228,1
26229,0
26230,2
26231,8
26232,0
26233,9
26234,2
26235,6
26236,8
26237,8
26238,8
26239,2
26240,5
26241,1
26242,6
26243,7
26244,9
26245,0
26246,9
26247,6
26248,3
26249,4
26250,9
26251,2
26252,7
26253,3
26254,0
26255,9
26256,9
26257,7
26258,0
26259,6
26260,7
26261,4
26262,8
26263,7
26264,3
26265,4
26266,5
26267,4
26268,5
26269,7
26270,5
26271,1
26272,5
26273,5
26274,0
26275,4
26276,3
26277,9
26278,4
26279,6
26280,5
26281,1
26282,9
26283,2
26284,8
26285,6
26286,2
26287,6
26288,2
26289,2
26290,5
26291,0
26292,6
26293,7
26294,4
26295,0
26296,8
26297,2
26298,0
26299,7
26300,0
26301,1
26302,0
26303,7
26304,8
26305,1
26306,1
26307,7
26308,0
26309,9
26310,8
26311,6
26312,0
26313,5
26314,1
26315,1
26316,0
26317,7
26318,6
26319,4
26320,2
26321,9
26322,0
26323,9
26324,2
26325,1
26326,9
26327,0
26328,5
26329,9
26330,2
26331,7
26332,3
26333,3
26334,4
26335,4
26336,6
26337,5
26338,9
26339,6
26340,5
26341,7
26342,3
26343,2
26344,7
26345,9
26346,1
26347,5
26348,3
26349,9
26350,8
26351,1
26352,6
26353,9
26354,1
26355,4
26356,2
26357,4
26358,3
26359,7
26360,0
26361,4
26362,4
26363,0
26364,4
26365,0
26366,6
26367,8
26368,2
26369,1
26370,1
26371,5
26372,4
26373,9
26374,9
26375,5
26376,2
26377,6
26378,4
26379,7
26380,6
26381,2
26382,9
26383,1
26384,5
26385,0
26386,1
26387,4
26388,8
26389,1
26390,5
26391,1
26392,0
26393,5
26394,3
26395,9
26396,3
26397,7
26398,6
26399,8
26400,3
26401,3
26402,6
26403,5
26404,3
26405,3
26406,7
26407,3
26408,2
26409,3
26410,0
26411,1
26412,1
26413,5
26414,8
26415,8
26416,2
26417,1
26418,9
26419,4
26420,2
26421,1
26422,9
26423,5
26424,4
26425,2
26426,6
26427,6
26428,4
26429,0
26430,1
26431,3
26432,3
26433,6
26434,9
26435,0
26436,0
26437,6
26438,0
26439,9
26440,5
26441,9
26442,0
26443,9
26444,6
26445,1
26446,8
26447,3
26448,5
26449,4
26450,4
26451,4
26452,8
26453,8
26454,3
26455,1
26456,6
26457,0
26458,9
26459,0
26460,9
26461,1
26462,1
26463,7
26464,7
26465,9
26466,0
26467,4
26468,8
26469,9
26470,4
26471,0
26472,9
26473,4
26474,7
26475,9
26476,2
26477,6
26478,3
26479,7
26480,1
26481,7
26482,7
26483,2
26484,6
26485,2
26486,0
26487,0
26488,0
26489,0
26490,1
26491,2
26492,2
26493,8
26494,1
26495,9
26496,2
26497,4
26498,8
26499,4
26500,9
26501,9
26502,7
26503,6
26504,9
26505,0
26506,2
26507,4
26508,7
26509,2
26510,7
26511,7
26512,9
26513,2
26514,3
26515,0
26516,4
26517,4
26518,1
26519,9
26520,9
26521,8
26522,5
26523,8
26524,3
26525,6
26526,5
26527,6
26528,8
26529,8
26530,1
26531,3
26532,4
26533,0
26534,6
26535,5
26536,0
26537,0
26538,4
26539,3
26540,2
26541,5
26542,0
26543,9
26544,2
26545,8
26546,8
26547,1
26548,0
26549,9
26550,1
26551,9
26552,9
26553,8
26554,4
26555,7
26556,7
26557,4
26558,7
26559,3
26560,4
26561,1
26562,9
26563,0
26564,9
26565,0
26566,4
26567,0
26568,9
26569,5
26570,6
26571,8
26572,4
26573,6
26574,5
26575,7
26576,3
26577,6
26578,6
26579,0
26580,2
26581,1
26582,9
26583,7
26584,7
26585,7
26586,7
26587,6
26588,4
26589,7
26590,0
26591,0
26592,4
26593,2
26594,3
26595,0
26596,1
26597,4
26598,9
26599,0
26600,3
26601,7
26602,9
26603,6
26604,7
26605,3
26606,1
26607,2
26608,2
26609,4
26610,2
26611,8
26612,7
26613,6
26614,5
26615,9
26616,9
26617,0
26618,3
26619,4
26620,1
26621,0
26622,5
26623,2
26624,6
26625,2
26626,9
26627,0
26628,4
26629,7
26630,3
26631,7
26632,5
26633,7
26634,4
26635,6
26636,6
26637,0
26638,1
26639,4
26640,6
26641,5
26642,7
26643,5
26644,1
26645,8
26646,6
26647,0
26648,1
26649,2
26650,3
26651,2
26652,4
26653,5
26654,8
26655,8
26656,2
26657,8
26658,0
26659,8
26660,3
26661,5
26662,1
26663,9
26664,8
26665,1
26666,9
26667,4
26668,2
26669,4
26670,7
26671,9
26672,2
26673,6
26674,0
26675,4
26676,4
26677,2
26678,4
26679,4
26680,0
26681,1
26682,0
26683,9
26684,6
26685,4
26686,0
26687,9
26688,1
26689,1
26690,1
26691,7
26692,6
26693,6
26694,1
26695,6
26696,7
26697,2
26698,2
26699,4
26700,1
26701,7
26702,9
26703,9
26704,7
26705,4
26706,2
26707,9
26708,4
26709,2
26710,3
26711,0
26712,0
26713,7
26714,3
26715,4
26716,4
26717,2
26718,7
26719,8
26720,5
26721,6
26722,9
26723,9
26724,1
26725,9
26726,9
26727,8
26728,8
26729,6
26730,4
26731,6
26732,1
26733,9
26734,1
26735,8
26736,2
26737,6
26738,8
26739,3
26740,2
26741,2
26742,5
26743,9
26744,6
26745,0
26746,0
26747,5
26748,1
26749,8
26750,3
26751,3
26752,7
26753,4
26754,8
26755,7
26756,6
26757,8
26758,4
26759,6
26760,3
26761,8
26762,1
26763,6
26764,8
26765,5
26766,4
26767,3
26768,4
26769,7
26770,3
26771,8
26772,2
26773,6
26774,9
26775,6
26776,5
26777,2
26778,7
26779,8
26780,6
26781,5
26782,9
26783,6
26784,2
26785,8
26786,3
26787,0
26788,2
26789,7
26790,5
26791,2
26792,3
26793,2
26794,6
26795,1
26796,4
26797,5
26798,6
26799,9
26800,2
26801,4
26802,4
26803,8
26804,5
26805,8
26806,6
26807,7
26808,1
26809,7
26810,6
26811,2
26812,2
26813,5
26814,9
26815,4
26816,2
26817,5
26818,7
26819,9
26820,5
26821,2
26822,1
26823,1
26824,8
26825,2
26826,4
26827,6
26828,1
26829,2
26830,1
26831,0
26832,9
26833,1
26834,7
26835,4
26836,7
26837,7
26838,4
26839,6
26840,2
26841,1
26842,7
26843,6
26844,4
26845,2
26846,4
26847,5
26848,7
26849,4
26850,2
26851,4
26852,7
26853,2
26854,0
26855,6
26856,8
26857,1
26858,3
26859,3
26860,0
26861,8
26862,4
26863,0
26864,3
26865,7
26866,2
26867,4
26868,0
26869,5
26870,9
26871,4
26872,2
26873,9
26874,5
26875,5
26876,2
26877,6
26878,1
26879,7
26880,8
26881,1
26882,0
26883,5
26884,4
26885,1
26886,9
26887,5
26888,4
26889,9
26890,3
26891,6
26892,6
26893,7
26894,7
26895,1
26896,8
26897,7
26898,1
26899,6
26900,2
26901,6
26902,1
26903,0
26904,9
26905,3
26906,6
26907,4
26908,7
26909,9
26910,9
26911,6
26912,2
26913,2
26914,8
26915,7
26916,6
26917,0
26918,6
26919,5
26920,5
26921,9
26922,0
26923,9
26924,3
26925,8
26926,6
26927,5
26928,7
26929,7
26930,2
26931,7
26932,1
26933,9
26934,1
26935,2
26936,5
26937,7
26938,0
26939,2
26940,3
26941,0
26942,9
26943,0
26944,7
26945,1
26946,7
26947,6
26948,8
26949,3
26950,9
26951,6
26952,3
26953,8
26954,1
26955,5
26956,1
26957,6
26958,5
26959,5
26960,1
26961,1
26962,9
26963,8
26964,6
26965,0
26966,3
26967,1
26968,6
26969,3
26970,7
26971,8
26972,2
26973,8
26974,2
26975,6
26976,9
26977,3
26978,8
26979,6
26980,1
26981,9
26982,2
26983,9
26984,8
26985,4
26986,0
26987,4
26988,9
26989,8
26990,2
26991,2
26992,9
26993,9
26994,6
26995,1
26996,3
26997,3
26998,8
26999,6
27000,4
27001,4
27002,0
27003,8
27004,4
27005,4
27006,6
27007,3
27008,2
27009,4
27010,3
27011,7
27012,7
27013,0
27014,8
27015,4
27016,2
27017,6
27018,6
27019,6
27020,4
27021,8
27022,6
27023,9
27024,9
27025,8
27026,4
27027,0
27028,7
27029,3
27030,3
27031,9
27032,3
27033,9
27034,4
27035,3
27036,1
27037,9
27038,7
27039,0
27040,5
27041,7
27042,7
27043,5
27044,0
27045,6
27046,4
27047,4
27048,3
27049,7
27050,4
27051,1
27052,8
27053,9
27054,0
27055,0
27056,7
27057,7
27058,3
27059,2
27060,5
27061,7
27062,5
27063,8
27064,4
27065,4
27066,6
27067,8
27068,1
27069,6
27070,1
27071,7
27072,9
27073,7
27074,5
27075,3
27076,6
27077,5
27078,9
27079,9
27080,1
27081,5
27082,6
27083,0
27084,8
27085,3
27086,1
27087,7
27088,1
27089,0
27090,5
27091,3
27092,8
27093,5
27094,4
27095,8
27096,5
27097,1
27098,3
27099,7
27100,2
27101,5
27102,4
27103,3
27104,9
27105,4
27106,8
27107,0
27108,9
27109,4
27110,3
27111,5
27112,0
27113,5
27114,5
27115,6
27116,6
27117,8
27118,4
27119,8
27120,4
27121,7
27122,4
27123,0
27124,2
27125,2
27126,3
27127,5
27128,2
27129,1
27130,4
27131,0
27132,5
27133,7
27134,1
27135,4
27136,0
27137,4
27138,6
27139,6
27140,8
27141,1
27142,8
27143,9
27144,7
27145,3
27146,1
27147,7
27148,9
27149,8
27150,0
27151,5
27152,6
27153,1
27154,4
27155,6
27156,6
27157,8
27158,8
27159,1
27160,3
27161,7
27162,3
27163,1
27164,5
27165,9
27166,3
27167,5
27168,0
27169,2
27170,0
27171,3
27172,3
27173,9
27174,6
27175,8
27176,8
27177,4
27178,7
27179,3
27180,7
27181,2
27182,7
27183,1
27184,7
27185,4
27186,7
27187,0
27188,6
27189,9
27190,5
27191,8
27192,2
27193,3
27194,2
27195,9
27196,9
27197,4
27198,8
27199,0
27200,2
27201,1
27202,2
27203,3
27204,6
27205,9
27206,3
27207,2
27208,4
27209,7
27210,9
27211,8
27212,1
27213,2
27214,8
27215,9
27216,0
27217,3
27218,3
27219,1
27220,9
27221,2
27222,4
27223,0
27224,2
27225,2
27226,5
27227,3
27228,3
27229,7
27230,3
27231,0
27232,7
27233,5
27234,3
27235,1
27236,0
27237,2
27238,6
27239,5
27240,1
27241,6
27242,2
27243,8
27244,4
27245,4
27246,5
27247,9
27248,0
27249,1
27250,9
27251,1
27252,2
27253,6
27254,7
27255,7
27256,7
27257,1
27258,2
27259,8
27260,3
27261,8
27262,3
27263,0
27264,6
27265,7
27266,5
27267,6
27268,3
27269,2
27270,8
27271,2
27272,1
27273,8
27274,1
27275,6
27276,8
27277,2
27278,1
27279,2
27280,4
27281,7
27282,3
27283,7
27284,2
27285,5
27286,2
27287,6
27288,4
27289,2
27290,0
27291,6
27292,4
27293,2
27294,3
27295,0
27296,3
27297,2
27298,4
27299,7
27300,3
27301,1
27302,0
27303,3
27304,5
27305,7
27306,5
27307,4
27308,0
27309,0
27310,4
27311,4
27312,2
27313,8
27314,2
27315,0
27316,6
27317,8
27318,2
27319,8
27320,8
27321,1
27322,7
27323,7
27324,8
27325,0
27326,2
27327,2
27328,2
27329,7
27330,5
27331,1
27332,7
27333,0
27334,4
27335,9
27336,1
27337,1
27338,4
27339,0
27340,8
27341,7
27342,7
27343,3
27344,0
27345,1
27346,9
27347,9
27348,8
27349,8
27350,3
27351,7
27352,1
27353,7
27354,3
27355,6
27356,9
27357,2
27358,9
27359,2
27360,9
27361,1
27362,3
27363,1
27364,6
27365,3
27366,7
27367,6
27368,6
27369,7
27370,3
27371,2
27372,0
27373,4
27374,7
27375,5
27376,0
27377,1
27378,1
27379,3
27380,7
27381,3
27382,2
27383,4
27384,7
27385,3
27386,3
27387,4
27388,8
27389,4
27390,2
27391,2
27392,2
27393,9
27394,8
27395,9
27396,8
27397,9
27398,9
27399,6
27400,2
27401,0
27402,6
27403,9
27404,9
27405,7
27406,1
27407,4
27408,8
27409,2
27410,9
27411,2
27412,0
27413,8
27414,8
27415,6
27416,3
27417,9
27418,7
27419,6
27420,9
27421,5
27422,0
27423,2
27424,4
27425,2
27426,5
27427,9
27428,5
27429,9
27430,6
27431,4
27432,1
27433,8
27434,3
27435,6
27436,9
27437,4
27438,7
27439,3
27440,0
27441,1
27442,6
27443,0
27444,1
27445,3
27446,9
27447,7
27448,4
27449,2
27450,7
27451,5
27452,1
27453,3
27454,5
27455,6
27456,2
27457,2
27458,0
27459,0
27460,2
27461,7
27462,3
27463,3
27464,8
27465,6
27466,8
27467,5
27468,2
27469,9
27470,0
27471,1
27472,2
27473,4
27474,1
27475,2
27476,1
27477,2
27478,0
27479,6
27480,2
27481,6
27482,6
27483,3
27484,7
27485,6
27486,6
27487,2
27488,3
27489,8
27490,7
27491,5
27492,6
27493,2
27494,6
27495,7
27496,5
27497,2
27498,5
27499,1
27500,1
27501,3
27502,7
27503,6
27504,1
27505,5
27506,5
27507,5
27508,0
27509,8
27510,3
27511,3
27512,1
27513,1
27514,5
27515,5
27516,1
27517,4
27518,2
27519,0
27520,0
27521,2
27522,0
27523,0
27524,8
27525,1
27526,3
27527,1
27528,6
27529,8
27530,9
27531,5
27532,9
27533,3
27534,7
27535,6
27536,0
27537,5
27538,1
27539,5
27540,6
27541,8
27542,5
27543,7
27544,2
27545,3
27546,9
27547,7
27548,4
27549,7
27550,9
27551,4
27552,8
27553,8
27554,6
27555,6
27556,4
27557,3
27558,7
27559,8
27560,7
27561,1
27562,7
27563,1
27564,7
27565,0
27566,2
27567,4
27568,6
27569,4
27570,5
27571,2
27572,0
27573,5
27574,1
27575,1
27576,0
27577,5
27578,5
27579,1
27580,4
27581,2
27582,3
27583,2
27584,1
27585,8
27586,8
27587,0
27588,2
27589,7
27590,1
27591,7
27592,0
27593,2
27594,2
27595,4
27596,8
27597,3
27598,9
27599,4
27600,5
27601,5
27602,6
27603,8
27604,9
27605,4
27606,8
27607,3
27608,2
27609,4
27610,2
27611,3
27612,1
27613,8
27614,9
27615,5
27616,7
27617,7
27618,6
27619,4
27620,6
27621,6
27622,7
27623,0
27624,2
27625,1
27626,5
27627,3
27628,6
27629,2
27630,8
27631,4
27632,7
27633,2
27634,5
27635,2
27636,1
27637,1
27638,0
27639,4
27640,7
27641,8
27642,4
27643,1
27644,7
27645,2
27646,1
27647,1
27648,8
27649,8
27650,7
27651,9
27652,3
27653,4
27654,7
27655,9
27656,7
27657,3
27658,3
27659,9
27660,0
27661,6
27662,1
27663,8
27664,7
27665,9
27666,8
27667,9
27668,7
27669,6
27670,7
27671,6
27672,4
27673,0
27674,3
27675,6
27676,5
27677,5
27678,1
27679,5
27680,8
27681,7
27682,2
27683,4
27684,4
27685,1
27686,8
27687,0
27688,0
27689,8
27690,4
27691,8
27692,2
27693,6
27694,7
27695,1
27696,6
27697,8
27698,1
27699,4
27700,4
27701,8
27702,4
27703,2
27704,8
27705,7
27706,6
27707,0
27708,7
27709,3
27710,1
27711,3
27712,5
27713,9
27714,6
27715,8
27716,0
27717,9
27718,2
27719,6
27720,6
27721,1
27722,7
27723,2
27724,0
27725,1
27726,0
27727,2
27728,0
27729,9
27730,9
27731,3
27732,8
27733,2
27734,9
27735,3
27736,5
27737,1
27738,5
27739,9
27740,4
27741,1
27742,5
27743,6
27744,7
27745,9
27746,0
27747,6
27748,1
27749,8
27750,1
27751,1
27752,7
27753,6
27754,2
27755,8
27756,5
27757,7
27758,5
27759,6
27760,7
27761,0
27762,5
27763,5
27764,7
27765,4
27766,7
27767,0
27768,9
27769,8
27770,1
27771,4
27772,8
27773,8
27774,8
27775,9
27776,0
27777,0
27778,2
27779,8
27780,4
27781,4
27782,0
27783,0
27784,5
27785,7
27786,8
27787,9
27788,8
27789,8
27790,6
27791,0
27792,3
27793,3
27794,9
27795,3
27796,8
27797,3
27798,1
27799,7
27800,9
27801,6
27802,7
27803,4
27804,4
27805,9
27806,5
27807,1
27808,2
27809,3
27810,1
27811,1
27812,6
27813,9
27814,5
27815,4
27816,9
27817,7
27818,8
27819,1
27820,6
27821,1
27822,9
27823,0
27824,4
27825,4
27826,3
27827,1
27828,3
27829,1
27830,3
27831,0
27832,1
27833,7
27834,1
27835,4
27836,9
27837,1
27838,5
27839,2
27840,2
27841,2
27842,9
27843,9
27844,1
27845,5
27846,5
27847,1
27848,1
27849,0
27850,8
27851,0
27852,7
27853,2
27854,4
27855,5
27856,2
27857,2
27858,2
27859,3
27860,8
27861,3
27862,7
27863,3
27864,5
27865,6
27866,5
27867,4
27868,1
27869,8
27870,4
27871,0
27872,8
27873,4
27874,2
27875,9
27876,0
27877,8
27878,9
27879,5
27880,1
27881,3
27882,7
27883,8
27884,0
27885,3
27886,8
27887,3
27888,9
27889,9
27890,7
27891,5
27892,7
27893,5
27894,6
27895,4
27896,0
27897,4
27898,1
27899,0
27900,8
